[INFO  - 2017-07-01T22:46:37.516Z] GhostDriver - Main - running on port 34867
[INFO  - 2017-07-04T07:31:06.471Z] GhostDriver - Main - running on port 41768
[INFO  - 2017-07-04T07:31:06.524Z] Session [bddc3c50-608a-11e7-aa2e-4f85dcf99ad3] - page.settings - {"XSSAuditingEnabled":false,"javascriptCanCloseWindows":true,"javascriptCanOpenWindows":true,"javascriptEnabled":true,"loadImages":true,"localToRemoteUrlAccessEnabled":false,"userAgent":"Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/538.1 (KHTML, like Gecko) PhantomJS/2.1.1 Safari/538.1","webSecurityEnabled":true}
[INFO  - 2017-07-04T07:31:06.524Z] Session [bddc3c50-608a-11e7-aa2e-4f85dcf99ad3] - page.customHeaders:  - {}
[INFO  - 2017-07-04T07:31:06.524Z] Session [bddc3c50-608a-11e7-aa2e-4f85dcf99ad3] - Session.negotiatedCapabilities - {"browserName":"phantomjs","version":"2.1.1","driverName":"ghostdriver","driverVersion":"1.2.0","platform":"windows-10-32bit","javascriptEnabled":true,"takesScreenshot":true,"handlesAlerts":false,"databaseEnabled":false,"locationContextEnabled":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"cssSelectorsEnabled":true,"webStorageEnabled":false,"rotatable":false,"acceptSslCerts":false,"nativeEvents":true,"proxy":{"proxyType":"direct"}}
[INFO  - 2017-07-04T07:31:06.524Z] SessionManagerReqHand - _postNewSessionCommand - New Session Created: bddc3c50-608a-11e7-aa2e-4f85dcf99ad3
[ERROR - 2017-07-04T07:34:14.874Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499153654770
[ERROR - 2017-07-04T07:34:15.667Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499153655560
[ERROR - 2017-07-04T07:34:16.845Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499153656715
[ERROR - 2017-07-04T07:34:18.043Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499153658007
[ERROR - 2017-07-04T07:34:19.194Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499153659130
[ERROR - 2017-07-04T07:34:20.313Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499153660283
[ERROR - 2017-07-04T07:34:21.449Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499153661419
[ERROR - 2017-07-04T07:34:22.542Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499153662530
[ERROR - 2017-07-04T07:34:23.630Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499153663628
[ERROR - 2017-07-04T07:34:24.730Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499153664719
[ERROR - 2017-07-04T07:34:25.871Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499153665823
[ERROR - 2017-07-04T07:34:26.969Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499153666939
[ERROR - 2017-07-04T07:34:28.094Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499153668065
[ERROR - 2017-07-04T07:34:29.183Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499153669173
[ERROR - 2017-07-04T07:34:35.076Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499153675068
[ERROR - 2017-07-04T07:34:35.877Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499153675726
[ERROR - 2017-07-04T07:34:37.013Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499153676994
[INFO  - 2017-07-04T07:36:06.469Z] SessionManagerReqHand - _cleanupWindowlessSessions - Asynchronous Sessions clean-up phase starting NOW
[ERROR - 2017-07-04T07:36:20.360Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499153780325
[ERROR - 2017-07-04T07:36:20.930Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499153780838
[ERROR - 2017-07-04T07:39:11.084Z] Session [bddc3c50-608a-11e7-aa2e-4f85dcf99ad3] - page.onError - msg: TypeError: undefined is not an object (evaluating 'a.get')
[ERROR - 2017-07-04T07:39:11.084Z] Session [bddc3c50-608a-11e7-aa2e-4f85dcf99ad3] - page.onError - stack:
  formatValue (https://s.yimg.com/os/finance/dd-site/js/common.92807c631f178d3aa306.js:1)
  (anonymous function) (https://s.yimg.com/os/finance/dd-site/js/common.92807c631f178d3aa306.js:1)
  forEach (:0)
  (anonymous function) (https://s.yimg.com/os/finance/dd-site/js/common.92807c631f178d3aa306.js:1)
  forEach (:0)
  parseData (https://s.yimg.com/os/finance/dd-site/js/common.92807c631f178d3aa306.js:1)
  (anonymous function) (:0)
  (anonymous function) (https://s.yimg.com/os/finance/dd-site/js/common.92807c631f178d3aa306.js:1)
[ERROR - 2017-07-04T07:40:30.868Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154030796
[ERROR - 2017-07-04T07:40:31.653Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154031649
[ERROR - 2017-07-04T07:40:32.929Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154032912
[ERROR - 2017-07-04T07:40:46.559Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154046470
[ERROR - 2017-07-04T07:40:47.242Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154047201
[ERROR - 2017-07-04T07:40:48.650Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154048481
[ERROR - 2017-07-04T07:40:49.881Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154049880
[ERROR - 2017-07-04T07:40:51.043Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154051026
[ERROR - 2017-07-04T07:40:52.185Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154052178
[ERROR - 2017-07-04T07:40:53.440Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154053347
[ERROR - 2017-07-04T07:40:54.590Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154054571
[ERROR - 2017-07-04T07:40:55.748Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154055716
[ERROR - 2017-07-04T07:40:56.923Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154056908
[ERROR - 2017-07-04T07:40:58.184Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154058147
[ERROR - 2017-07-04T07:40:59.333Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154059330
[ERROR - 2017-07-04T07:41:00.527Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154060480
[ERROR - 2017-07-04T07:41:01.859Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154061695
[INFO  - 2017-07-04T07:41:06.548Z] SessionManagerReqHand - _cleanupWindowlessSessions - Asynchronous Sessions clean-up phase starting NOW
[ERROR - 2017-07-04T07:41:08.970Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154068874
[ERROR - 2017-07-04T07:41:09.667Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154069595
[ERROR - 2017-07-04T07:41:11.092Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154070895
[ERROR - 2017-07-04T07:43:01.771Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154181740
[ERROR - 2017-07-04T07:43:02.315Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154182226
[ERROR - 2017-07-04T07:43:40.230Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154220186
[ERROR - 2017-07-04T07:43:40.833Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154220787
[ERROR - 2017-07-04T07:43:41.390Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154221348
[ERROR - 2017-07-04T07:43:41.978Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154221910
[ERROR - 2017-07-04T07:43:42.573Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154222529
[ERROR - 2017-07-04T07:43:43.142Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154223098
[ERROR - 2017-07-04T07:43:43.889Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154223854
[ERROR - 2017-07-04T07:43:44.420Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154224418
[ERROR - 2017-07-04T07:43:44.963Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154224957
[ERROR - 2017-07-04T07:43:45.526Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154225524
[ERROR - 2017-07-04T07:43:46.063Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154226061
[ERROR - 2017-07-04T07:43:46.620Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154226618
[ERROR - 2017-07-04T07:43:47.150Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154227147
[INFO  - 2017-07-04T07:46:06.561Z] SessionManagerReqHand - _cleanupWindowlessSessions - Asynchronous Sessions clean-up phase starting NOW
[ERROR - 2017-07-04T07:46:18.639Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154378633
[ERROR - 2017-07-04T07:46:19.446Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154379318
[ERROR - 2017-07-04T07:46:20.619Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154380595
[ERROR - 2017-07-04T07:46:21.748Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154381738
[ERROR - 2017-07-04T07:46:23.115Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154383098
[ERROR - 2017-07-04T07:46:24.282Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154384254
[ERROR - 2017-07-04T07:46:25.416Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154385392
[ERROR - 2017-07-04T07:46:26.573Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154386536
[ERROR - 2017-07-04T07:46:27.709Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154387674
[ERROR - 2017-07-04T07:46:28.849Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154388817
[ERROR - 2017-07-04T07:46:29.989Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154389961
[ERROR - 2017-07-04T07:46:31.276Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154391268
[ERROR - 2017-07-04T07:46:32.424Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154392403
[ERROR - 2017-07-04T07:46:33.568Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154393534
[ERROR - 2017-07-04T07:46:38.525Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154398316
[ERROR - 2017-07-04T07:46:39.220Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154399215
[ERROR - 2017-07-04T07:46:40.405Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154400371
[ERROR - 2017-07-04T07:47:14.953Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154434840
[ERROR - 2017-07-04T07:47:15.676Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154435550
[ERROR - 2017-07-04T07:47:17.072Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154437060
[ERROR - 2017-07-04T07:47:18.215Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154438198
[ERROR - 2017-07-04T07:47:19.370Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154439354
[ERROR - 2017-07-04T07:47:20.576Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154440510
[ERROR - 2017-07-04T07:47:21.703Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154441698
[ERROR - 2017-07-04T07:47:22.853Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154442821
[ERROR - 2017-07-04T07:47:23.945Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154443906
[ERROR - 2017-07-04T07:47:25.015Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154444998
[ERROR - 2017-07-04T07:47:26.304Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154446291
[ERROR - 2017-07-04T07:47:27.419Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154447390
[ERROR - 2017-07-04T07:47:28.520Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154448496
[ERROR - 2017-07-04T07:47:29.599Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154449565
[ERROR - 2017-07-04T07:47:35.466Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154455365
[ERROR - 2017-07-04T07:47:36.064Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154456043
[ERROR - 2017-07-04T07:47:36.681Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154456667
[ERROR - 2017-07-04T07:50:14.937Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154614870
[ERROR - 2017-07-04T07:50:15.389Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154615336
[ERROR - 2017-07-04T07:50:15.682Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154615647
[INFO  - 2017-07-04T07:51:06.563Z] SessionManagerReqHand - _cleanupWindowlessSessions - Asynchronous Sessions clean-up phase starting NOW
[ERROR - 2017-07-04T07:51:32.062Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154691966
[ERROR - 2017-07-04T07:51:32.759Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154692718
[ERROR - 2017-07-04T07:51:33.460Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154693451
[ERROR - 2017-07-04T07:51:34.697Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154694681
[ERROR - 2017-07-04T07:51:35.923Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154695893
[ERROR - 2017-07-04T07:51:37.105Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154697095
[ERROR - 2017-07-04T07:51:38.301Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154698281
[ERROR - 2017-07-04T07:51:39.477Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154699456
[ERROR - 2017-07-04T07:51:40.672Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154700638
[ERROR - 2017-07-04T07:51:41.875Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154701839
[ERROR - 2017-07-04T07:51:43.113Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154703083
[ERROR - 2017-07-04T07:51:44.416Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154704344
[ERROR - 2017-07-04T07:51:45.693Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154705663
[ERROR - 2017-07-04T07:51:46.905Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154706894
[ERROR - 2017-07-04T07:51:51.218Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154711068
[ERROR - 2017-07-04T07:51:52.012Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154711962
[ERROR - 2017-07-04T07:51:52.778Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154712757
[INFO  - 2017-07-04T07:53:03.576Z] GhostDriver - Main - running on port 21453
[INFO  - 2017-07-04T07:53:03.679Z] Session [cef09ce0-608d-11e7-a6df-6fd3b2c4abc9] - page.settings - {"XSSAuditingEnabled":false,"javascriptCanCloseWindows":true,"javascriptCanOpenWindows":true,"javascriptEnabled":true,"loadImages":true,"localToRemoteUrlAccessEnabled":false,"userAgent":"Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/538.1 (KHTML, like Gecko) PhantomJS/2.1.1 Safari/538.1","webSecurityEnabled":true}
[INFO  - 2017-07-04T07:53:03.679Z] Session [cef09ce0-608d-11e7-a6df-6fd3b2c4abc9] - page.customHeaders:  - {}
[INFO  - 2017-07-04T07:53:03.679Z] Session [cef09ce0-608d-11e7-a6df-6fd3b2c4abc9] - Session.negotiatedCapabilities - {"browserName":"phantomjs","version":"2.1.1","driverName":"ghostdriver","driverVersion":"1.2.0","platform":"windows-10-32bit","javascriptEnabled":true,"takesScreenshot":true,"handlesAlerts":false,"databaseEnabled":false,"locationContextEnabled":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"cssSelectorsEnabled":true,"webStorageEnabled":false,"rotatable":false,"acceptSslCerts":false,"nativeEvents":true,"proxy":{"proxyType":"direct"}}
[INFO  - 2017-07-04T07:53:03.679Z] SessionManagerReqHand - _postNewSessionCommand - New Session Created: cef09ce0-608d-11e7-a6df-6fd3b2c4abc9
[ERROR - 2017-07-04T07:55:01.855Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154901851
[ERROR - 2017-07-04T07:55:02.901Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154902780
[ERROR - 2017-07-04T07:55:04.369Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154904365
[ERROR - 2017-07-04T07:55:05.702Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154905659
[ERROR - 2017-07-04T07:55:07.032Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154907004
[ERROR - 2017-07-04T07:55:08.300Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154908291
[ERROR - 2017-07-04T07:55:09.543Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154909525
[ERROR - 2017-07-04T07:55:10.807Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154910795
[ERROR - 2017-07-04T07:55:12.080Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154912053
[ERROR - 2017-07-04T07:55:13.360Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154913341
[ERROR - 2017-07-04T07:55:14.636Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154914595
[ERROR - 2017-07-04T07:55:15.904Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154915889
[ERROR - 2017-07-04T07:55:17.173Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154917141
[ERROR - 2017-07-04T07:55:18.480Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154918439
[ERROR - 2017-07-04T07:55:22.258Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154922236
[ERROR - 2017-07-04T07:55:22.911Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154922903
[ERROR - 2017-07-04T07:55:23.656Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154923654
[ERROR - 2017-07-04T07:56:30.537Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154990464
[ERROR - 2017-07-04T07:56:31.213Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154991106
[ERROR - 2017-07-04T07:56:32.288Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154992279
[ERROR - 2017-07-04T07:56:33.370Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154993301
[ERROR - 2017-07-04T07:56:34.422Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154994397
[ERROR - 2017-07-04T07:56:35.467Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154995440
[ERROR - 2017-07-04T07:56:36.510Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154996480
[ERROR - 2017-07-04T07:56:37.619Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154997604
[ERROR - 2017-07-04T07:56:38.683Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154998656
[ERROR - 2017-07-04T07:56:39.731Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499154999713
[ERROR - 2017-07-04T07:56:40.840Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499155000811
[ERROR - 2017-07-04T07:56:41.889Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499155001864
[ERROR - 2017-07-04T07:56:42.937Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499155002909
[ERROR - 2017-07-04T07:56:44.058Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499155004024
[ERROR - 2017-07-04T07:56:48.629Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499155008544
[ERROR - 2017-07-04T07:56:49.660Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499155009608
[ERROR - 2017-07-04T07:56:50.738Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499155010727
[INFO  - 2017-07-04T07:58:03.577Z] SessionManagerReqHand - _cleanupWindowlessSessions - Asynchronous Sessions clean-up phase starting NOW
[ERROR - 2017-07-04T08:00:35.152Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499155235147
[ERROR - 2017-07-04T08:00:36.156Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499155235800
[ERROR - 2017-07-04T08:00:37.342Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499155237332
[ERROR - 2017-07-04T08:00:38.559Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499155238482
[ERROR - 2017-07-04T08:00:39.677Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499155239650
[ERROR - 2017-07-04T08:00:40.784Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499155240754
[ERROR - 2017-07-04T08:00:41.985Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499155241960
[ERROR - 2017-07-04T08:00:43.104Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499155243082
[ERROR - 2017-07-04T08:00:44.265Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499155244237
[ERROR - 2017-07-04T08:00:45.329Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499155245328
[ERROR - 2017-07-04T08:00:46.404Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499155246390
[ERROR - 2017-07-04T08:00:47.527Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499155247459
[ERROR - 2017-07-04T08:00:48.642Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499155248617
[ERROR - 2017-07-04T08:00:49.744Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499155249712
